-- phpMyAdmin SQL Dump
-- version 3.3.10deb1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 19, 2013 at 07:17 PM
-- Server version: 5.1.54
-- PHP Version: 5.3.5-1ubuntu7.7

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `pos_ssup`
--

-- --------------------------------------------------------

--
-- Table structure for table `zip_amphur_new`
--

CREATE TABLE IF NOT EXISTS `zip_amphur_new` (
  `zip_amphur_id` varchar(4) NOT NULL DEFAULT '',
  `zip_amphur_nm_th` varchar(100) DEFAULT NULL,
  `zip_amphur_nm_en` varchar(100) DEFAULT NULL,
  `zip_province_id` char(2) DEFAULT NULL,
  `last_update_time` timestamp NULL DEFAULT NULL ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`zip_amphur_id`),
  KEY `zip_province_id` (`zip_province_id`),
  KEY `zip_amphur_id` (`zip_amphur_id`)
) ENGINE=MyISAM DEFAULT CHARSET=tis620;

--
-- Dumping data for table `zip_amphur_new`
--

INSERT INTO `zip_amphur_new` (`zip_amphur_id`, `zip_amphur_nm_th`, `zip_amphur_nm_en`, `zip_province_id`, `last_update_time`) VALUES
('300212', 'สระว่านพระยา', 'NULL', '3002', '2010-03-31 15:00:23', '30250'),
('300301', 'เสิงสาง', 'Soeng Sang', '3003', '2009-09-22 08:56:31', '30330'),
('300302', 'สระตะเคียน', 'Sa Takhian', '3003', '2009-09-22 08:56:31', '30330'),
('300303', 'โนนสมบูรณ์', 'Non Sombun', '3003', '2009-09-22 08:56:31', '30330'),
('300304', 'กุดโบสถ์', 'Kut Bot', '3003', '2009-09-22 08:56:31', '30330'),
('300305', 'สุขไพบูลย์', 'Suk Phaibun', '3003', '2009-09-22 08:56:31', '30330'),
('300306', 'บ้านราษฎร์', 'NULL', '3003', '2010-03-31 15:00:23', '30330'),
('300401', 'เมืองคง', 'Mueang Khong', '3004', '2009-09-22 08:56:31', '30260'),
('300402', 'คูขาด', 'Khu Khat', '3004', '2009-09-22 08:56:31', '30260'),
('300403', 'เทพาลัย', 'Thephalai', '3004', '2009-09-22 08:56:31', '30260'),
('300404', 'ตาจั่น', 'Ta Chan', '3004', '2009-09-22 08:56:31', '30260'),
('300405', 'บ้านปรางค์', 'Ban Prang', '3004', '2009-09-22 08:56:31', '30260'),
('300406', 'หนองมะนาว', 'Nong Manao', '3004', '2009-09-22 08:56:31', '30260'),
('300407', 'หนองบัว', 'Nong Bua', '3004', '2009-09-22 08:56:31', '30260'),
('300408', 'โนนเต็ง', 'Non Teng', '3004', '2009-09-22 08:56:31', '30260'),
('300409', 'ดอนใหญ่', 'Don Yai', '3004', '2009-09-22 08:56:31', '30260'),
('300410', 'ขามสมบูรณ์', 'NULL', '3004', '2010-03-31 15:00:23', '30260'),
('300501', 'บ้านเหลื่อม', 'Ban Lueam', '3005', '2009-09-22 08:56:31', '30350'),
('300502', 'วังโพธิ์', 'Wang Pho', '3005', '2009-09-22 08:56:31', '30350'),
('300503', 'โคกกระเบื้อง', 'Khok Krabueang', '3005', '2009-09-22 08:56:31', '30350'),
('300504', 'ช่อระกา', 'Cho Raka', '3005', '2009-09-22 08:56:31', '30350'),
('300601', 'จักราช', 'Chakkarat', '3006', '2009-09-22 08:56:31', '30230'),
('300603', 'ทองหลาง', 'Thong Lang', '3006', '2009-09-22 08:56:31', '30230'),
('300604', 'สีสุก', 'Si Suk', '3006', '2009-09-22 08:56:31', '30230'),
('300605', 'หนองขาม', 'Nong Kham', '3006', '2009-09-22 08:56:31', '30230'),
('300607', 'หนองพลวง', 'Nong Phluang', '3006', '2009-09-22 08:56:31', '30230'),
('300610', 'ศรีละกอ', 'Si La Ko', '3006', '2009-09-22 08:56:31', '30230'),
('300611', 'คลองเมือง', 'Khlong Mueang', '3006', '2009-09-22 08:56:31', '30230'),
('300613', 'หินโคน', 'NULL', '3006', '2010-03-31 15:00:23', '30230'),
('300701', 'กระโทก', 'Krathok', '3007', '2009-09-22 08:56:31', '30190'),
('300702', 'พลับพลา', 'Phlapphla', '3007', '2009-09-22 08:56:31', '30190'),
('300703', 'ท่าอ่าง', 'Tha Ang', '3007', '2009-09-22 08:56:31', '30190'),
('300704', 'ทุ่งอรุณ', 'Thung Arun', '3007', '2009-09-22 08:56:31', '30190'),
('300705', 'ท่าลาดขาว', 'Tha lat Khao', '3007', '2009-09-22 08:56:31', '30190'),
('300706', 'ท่าจะหลุง', 'Tha Chalung', '3007', '2009-09-22 08:56:31', '30190'),
('300707', 'ท่าเยี่ยม', 'Tha Yiam', '3007', '2009-09-22 08:56:31', '30190'),
('300708', 'โชคชัย', 'Chok Chai', '3007', '2009-09-22 08:56:31', '30190'),
('300709', 'ละลมใหม่พัฒนา', 'lalom Mai Phattana', '3007', '2009-09-22 08:56:31', '30190'),
('300710', 'ด่านเกวียน', 'Dan Kwian', '3007', '2009-09-22 08:56:31', '30190'),
('300801', 'กุดพิมาน', 'Kut phiman', '3008', '2009-09-22 08:56:31', '30210'),
('300802', 'ด่านขุนทด', 'Dan Khum Tod', '3008', '2009-09-22 08:56:31', '30210'),
('300803', 'ด่านนอก', 'Dan Nok', '3008', '2009-09-22 08:56:31', '30210'),
('300804', 'ด่านใน', 'Dan Nai', '3008', '2009-09-22 08:56:31', '30210'),
('300805', 'ตะเคียน', 'Takhian', '3008', '2009-09-22 08:56:31', '30210'),
('300806', 'บ้านเก่า', 'Ban Kao', '3008', '2009-09-22 08:56:31', '30210'),
('300807', 'บ้านแปรง', 'Ban Praeng', '3008', '2009-09-22 08:56:31', '36220'),
('300808', 'พันชนะ', 'Phan Chana', '3008', '2009-09-22 08:56:31', '30210'),
('300809', 'สระจรเข้', 'Sa Chorakhe', '3008', '2009-09-22 08:56:31', '30210'),
('300810', 'หนองกราด', 'Nong Krat', '3008', '2009-09-22 08:56:31', '30210'),
('300811', 'หนองบัวตะเกียด', 'Nong Bua Takiat', '3008', '2009-09-22 08:56:31', '30210'),
('300812', 'หนองบัวละคร', 'Nong Bua Lakhon', '3008', '2009-09-22 08:56:31', '30210'),
('300813', 'หินดาด', 'Hin Dat', '3008', '2009-09-22 08:56:31', '30210'),
('300815', 'ห้วยบง', 'Huai Bong', '3008', '2009-09-22 08:56:31', '30210'),
('300817', 'โนนเมืองพัฒนา', 'NULL', '3008', '2010-03-31 15:00:23', '30210'),
('300818', 'หนองไทร', 'NULL', '3008', '2010-03-31 15:00:23', '36220'),
('300901', 'โนนไทย', 'Non Thai', '3009', '2009-09-22 08:56:31', '30220'),
('300902', 'ด่านจาก', 'Dan Chak', '3009', '2009-09-22 08:56:31', '30220'),
('300903', 'กำปัง', 'Kam Pang', '3009', '2009-09-22 08:56:31', '30220'),
('300904', 'สำโรง', 'Samrong', '3009', '2009-09-22 08:56:31', '30220'),
('300905', 'ค้างพลู', 'Khang Phlu', '3009', '2009-09-22 08:56:31', '30220'),
('300906', 'บ้านวัง', 'Ban Wang', '3009', '2009-09-22 08:56:31', '30220'),
('300907', 'บัลลังก์', 'Banlang', '3009', '2009-09-22 08:56:31', '30220'),
('300908', 'สายออ', 'Sai-O', '3009', '2009-09-22 08:56:31', '30220'),
('300909', 'ถนนโพธิ์', 'Thanon Pho', '3009', '2009-09-22 08:56:31', '30220'),
('300914', 'มะค่า', 'Makha', '3009', '2009-09-22 08:56:31', '30220'),
('301001', 'โนนสูง', 'NULL', '3010', '2010-03-31 15:00:24', '30160'),
('301002', 'ใหม่', 'Mai', '3010', '2009-09-22 08:56:31', '30160'),
('301003', 'โตนด', 'Tanot', '3010', '2009-09-22 08:56:31', '30160'),
('301004', 'บิง', 'Bing', '3010', '2009-09-22 08:56:31', '30160'),
('301005', 'ดอนชมพู', 'Don Chomphu', '3010', '2009-09-22 08:56:31', '30160'),
('301006', 'ธารปราสาท', 'Than Prasat', '3010', '2009-09-22 08:56:31', '30420'),
('301007', 'หลุมข้าว', 'Lum Khao', '3010', '2009-09-22 08:56:31', '30160'),
('301008', 'มะค่า', 'Makha', '3010', '2009-09-22 08:56:31', '30160'),
('301009', 'พลสงคราม', 'Phon Song Khram', '3010', '2009-09-22 08:56:31', '30160'),
('301010', 'จันอัด', 'Chan At', '3010', '2009-09-22 08:56:31', '30160'),
('301011', 'ขามเฒ่า', 'Kham Thao', '3010', '2009-09-22 08:56:31', '30160'),
('301012', 'ด่านคล้า', 'Dan Khla', '3010', '2009-09-22 08:56:31', '30160'),
('301013', 'ลำคอหงษ์', 'Lam Kho Hong', '3010', '2009-09-22 08:56:31', '30160'),
('301014', 'เมืองปราสาท', 'NULL', '3010', '2010-03-31 15:00:24', '30160');
INSERT INTO `zip_tambon_new` (`zip_tambon_id`, `zip_tambon_nm_th`, `zip_tambon_nm_en`, `zip_amphur_id`, `last_update_time`, `zipcode`) VALUES
('301015', 'ดอนหวาย', 'NULL', '3010', '2010-03-31 15:00:24', '30160'),
('301016', 'ลำมูล', 'NULL', '3010', '2010-03-31 15:00:24', '30160'),
('301101', 'ขามสะแกแสง', 'Kham Sakae Saeng', '3011', '2009-09-22 08:56:31', '30290'),
('301102', 'โนนเมือง', 'Non Mueang', '3011', '2009-09-22 08:56:31', '30290'),
('301103', 'เมืองนาท', 'Mueang Nat', '3011', '2009-09-22 08:56:31', '30290'),
('301104', 'ชีวึก', 'Chi Wuek', '3011', '2009-09-22 08:56:31', '30290'),
('301105', 'พะงาด', 'NULL', '3011', '2010-03-31 15:00:24', '30290'),
('301106', 'หนองหัวฟาน', 'NULL', '3011', '2010-03-31 15:00:24', '30290'),
('301107', 'เมืองเกษตร', 'NULL', '3011', '2010-03-31 15:00:24', '30290'),
('301201', 'บัวใหญ่', 'Bua Yai', '3012', '2009-09-22 08:56:31', '30120'),
('301203', 'ห้วยยาง', 'Huai Yang', '3012', '2009-09-22 08:56:31', '30120'),
('301204', 'เสมาใหญ่', 'Sema Yai', '3012', '2009-09-22 08:56:31', '30120'),
('301206', 'ดอนตะหนิน', 'Don Tanin', '3012', '2009-09-22 08:56:31', '30120'),
('301207', 'หนองบัวสะอาด', 'Nong Bua Sa-at', '3012', '2009-09-22 08:56:31', '30120'),
('301208', 'โนนทองหลาง', 'Non Thong Lang', '3012', '2009-09-22 08:56:31', '30120'),
('301214', 'กุดจอก', 'Kut Chok', '3012', '2009-09-22 08:56:31', '30120'),
('301215', 'ด่านช้าง', 'Dan Chang', '3012', '2009-09-22 08:56:31', '30120'),
('301220', 'ขุนทอง', 'Khun Thong', '3012', '2009-09-22 08:56:31', '30120'),
('301224', 'หนองแจ้งใหญ่', 'NULL', '3012', '2010-03-31 15:00:24', '30120'),
('301301', 'ประทาย', 'Prathai', '3013', '2009-09-22 08:56:31', '30180'),
('301303', 'กระทุ่มราย', 'Krathum Rai', '3013', '2009-09-22 08:56:31', '30180'),
('301304', 'วังไม้แดง', 'NULL', '3013', '2010-03-31 15:00:24', '30180'),
('301306', 'ตลาดไทร', 'Talat Sai', '3013', '2009-09-22 08:56:31', '30180'),
('301307', 'หนองพลวง', 'Nong Phluang', '3013', '2009-09-22 08:56:31', '30180'),
('301308', 'หนองค่าย', 'Nong Khai', '3013', '2009-09-22 08:56:31', '30180'),
('301309', 'หันห้วยทราย', 'Han Huai Sai', '3013', '2009-09-22 08:56:31', '30180'),
('301310', 'ดอนมัน', 'Don Man', '3013', '2009-09-22 08:56:31', '30180'),
('301313', 'นางรำ', 'Nang Ram', '3013', '2009-09-22 08:56:31', '30180'),
('301314', 'โนนเพ็ด', 'Non Phet', '3013', '2009-09-22 08:56:31', '30180'),
('301315', 'ทุ่งสว่าง', 'Thung Sawang', '3013', '2009-09-22 08:56:31', '30180'),
('301317', 'โคกกลาง', 'NULL', '3013', '2010-03-31 15:00:24', '30180'),
('301318', 'เมืองโดน', 'NULL', '3013', '2010-03-31 15:00:24', '30180'),
('301401', 'เมืองปัก', 'Mueang Pak', '3014', '2009-09-22 08:56:31', '30150'),
('301402', 'ตะคุ', 'Takhu', '3014', '2009-09-22 08:56:31', '30150'),
('301403', 'โคกไทย', 'Khok Thai', '3014', '2009-09-22 08:56:31', '30150'),
('301404', 'สำโรง', 'Samrong', '3014', '2009-09-22 08:56:31', '30150'),
('301405', 'ตะขบ', 'Takhop', '3014', '2009-09-22 08:56:31', '30150'),
('301406', 'นกออก', 'Nok Ok', '3014', '2009-09-22 08:56:31', '30150'),
('301407', 'ดอน', 'Don', '3014', '2009-09-22 08:56:31', '30150'),
('301409', 'ตูม', 'Tum', '3014', '2009-09-22 08:56:31', '30150'),
('301410', 'งิ้ว', 'Ngiu', '3014', '2009-09-22 08:56:31', '30150'),
('301411', 'สะแกราช', 'Sakae Rat', '3014', '2009-09-22 08:56:31', '30150'),
('301412', 'ลำนางแก้ว', 'Lam Nang Kaeo', '3014', '2009-09-22 08:56:31', '30150'),
('301416', 'ภูหลวง', 'Phu Luang', '3014', '2009-09-22 08:56:31', '30150'),
('301417', 'ธงชัยเหนือ', 'Thong Chai Nuea', '3014', '2009-09-22 08:56:31', '30150'),
('301418', 'สุขเกษม', 'Suk Kasem', '3014', '2009-09-22 08:56:31', '30150'),
('301419', 'เกษมทรัพย์', 'Kasem Sap', '3014', '2009-09-22 08:56:31', '30150'),
('301420', 'บ่อปลาทอง', 'NULL', '3014', '2010-03-31 15:00:24', '30150'),
('301501', 'ในเมือง', 'Nai Mueang', '3015', '2009-09-22 08:56:31', '30110'),
('301502', 'สัมฤทธิ์', 'Samrit', '3015', '2009-09-22 08:56:31', '30110'),
('301503', 'โบสถ์', 'Bot', '3015', '2009-09-22 08:56:31', '30110'),
('301504', 'กระเบื้องใหญ่', 'Krabueang Yai', '3015', '2009-09-22 08:56:31', '30110'),
('301505', 'ท่าหลวง', 'Tha Luang', '3015', '2009-09-22 08:56:31', '30110'),
('301506', 'รังกาใหญ่', 'Rangka Yai', '3015', '2009-09-22 08:56:31', '30110'),
('301507', 'ชีวาน', 'Chiwan', '3015', '2009-09-22 08:56:31', '30110'),
('301508', 'นิคมสร้างตนเอง', 'Nikhom Sang Ton-Eng', '3015', '2009-09-22 08:56:31', '30110'),
('301509', 'กระชอน', 'Krachon', '3015', '2009-09-22 08:56:31', '30110'),
('301510', 'ดงใหญ่', 'Dong Yai', '3015', '2009-09-22 08:56:31', '30110'),
('301511', 'ธารละหลอด', 'Than Lalot', '3015', '2009-09-22 08:56:31', '30110'),
('301512', 'หนองระเวียง', 'Nong La-wiang', '3015', '2009-09-22 08:56:31', '30110'),
('301601', 'ห้วยแถลง', 'Huai Thalaeng', '3016', '2009-09-22 08:56:31', '30240'),
('301602', 'ทับสวาย', 'Thap Sawai', '3016', '2009-09-22 08:56:31', '30240'),
('301603', 'เมืองพลับพลา', 'Mueang Phlap Phla', '3016', '2009-09-22 08:56:31', '30240'),
('301604', 'หลุ่งตะเคียน', 'Lung Takhian', '3016', '2009-09-22 08:56:31', '30240'),
('301605', 'หินดาด', 'Hin Dat', '3016', '2009-09-22 08:56:31', '30240'),
('301606', 'งิ้ว', 'Ngiu', '3016', '2009-09-22 08:56:31', '30240'),
('301607', 'กงรถ', 'Kong Rot', '3016', '2009-09-22 08:56:31', '30240'),
('301608', 'หลุ่งประดู่', 'Lung Pradu', '3016', '2009-09-22 08:56:31', '30240'),
('301609', 'ตะโก', 'Tako', '3016', '2009-09-22 08:56:31', '30240'),
('301610', 'ห้วยแคน', 'NULL', '3016', '2010-03-31 15:00:24', '30240'),
('301701', 'ชุมพวง', 'Huai Khaen', '3017', '2009-09-22 08:56:31', '30270'),
('301702', 'ประสุข', 'Prasuk', '3017', '2009-09-22 08:56:31', '30270'),
('301703', 'ท่าลาด', 'Tha Lat', '3017', '2009-09-22 08:56:31', '30270'),
('301704', 'สาหร่าย', 'Sarai', '3017', '2009-09-22 08:56:31', '30270'),
('301705', 'ตลาดไทร', 'Talat Sai', '3017', '2009-09-22 08:56:31', '30270'),
('301710', 'โนนรัง', 'Non Rang', '3017', '2009-09-22 08:56:31', '30270'),
('301714', 'หนองหลัก', 'Nong Lak', '3017', '2009-09-22 08:56:31', '30270'),
('301716', 'โนนตูม', 'NULL', '3017', '2010-03-31 15:00:24', '30270'),
('301717', 'โนนยอ', 'NULL', '3017', '2010-03-31 15:00:24', '30270'),
('301801', 'สูงเนิน', 'Non Tum', '3018', '2009-09-22 08:56:31', '30170'),
('301802', 'เสมา', 'Sema', '3018', '2009-09-22 08:56:31', '30170'),
('301803', 'โคราช', 'Khorat', '3018', '2009-09-22 08:56:31', '30170'),
('301804', 'บุ่งขี้เหล็ก', 'Bung Khi Lek', '3018', '2009-09-22 08:56:31', '30170'),
('301805', 'โนนค่า', 'Non Kha', '3018', '2009-09-22 08:56:31', '30170'),
('301806', 'โค้งยาง', 'Khong Yang', '3018', '2009-09-22 08:56:31', '30170'),
('301807', 'มะเกลือเก่า', 'Maklua Kao', '3018', '2009-09-22 08:56:31', '30170'),
('301808', 'มะเกลือใหม่', 'Maklua Mai', '3018', '2009-09-22 08:56:31', '30170'),
('301809', 'นากลาง', 'Na Klang', '3018', '2009-09-22 08:56:31', '30380'),
('301810', 'หนองตะไก้', 'Nong Takai', '3018', '2009-09-22 08:56:31', '30380'),
('301811', 'กุดจิก', 'Kut Chik', '3018', '2009-09-22 08:56:31', '30380'),
('301901', 'ขามทะเลสอ', 'Kham Thale', '3019', '2009-09-22 08:56:31', '30280'),
('301902', 'โป่งแดง', 'Pong Daeng', '3019', '2009-09-22 08:56:31', '30280'),
('301903', 'พันดุง', 'Phan Dung', '3019', '2009-09-22 08:56:31', '30280'),
('301904', 'หนองสรวง', 'Nong Suang', '3019', '2009-09-22 08:56:31', '30280'),
('301905', 'บึงอ้อ', 'Bueng Ao', '3019', '2009-09-22 08:56:31', '30280'),
('302001', 'สีคิ้ว', 'Sikhiu', '3020', '2009-09-22 08:56:31', '30140'),
('302002', 'บ้านหัน', 'Ban Han', '3020', '2009-09-22 08:56:31', '30140'),
('302003', 'กฤษณา', 'Kritsana', '3020', '2009-09-22 08:56:31', '30140'),
('302004', 'ลาดบัวขาว', 'Lat Bua Khao', '3020', '2009-09-22 08:56:31', '30340'),
('302005', 'หนองหญ้าขาว', 'Nong Ya Khao', '3020', '2009-09-22 08:56:31', '30140'),
('302006', 'กุดน้อย', 'Kut Noi', '3020', '2009-09-22 08:56:31', '30140'),
('302007', 'หนองน้ำใส', 'Nong Nan Sai', '3020', '2009-09-22 08:56:31', '30140'),
('302008', 'วังโรงใหญ่', 'Wang Rong Yai', '3020', '2009-09-22 08:56:31', '30140'),
('302009', 'มิตรภาพ', 'Mittraphap', '3020', '2009-09-22 08:56:31', '30140'),
('302010', 'คลองไผ่', 'Khlong Phai', '3020', '2009-09-22 08:56:31', '30340'),
('302011', 'ดอนเมือง', 'Don Mueang', '3020', '2009-09-22 08:56:31', '30140'),
('302012', 'หนองบัวน้อย', 'Nong Bua Noi', '3020', '2009-09-22 08:56:31', '30140'),
('302101', 'ปากช่อง', 'Pak Chong', '3021', '2009-09-22 08:56:31', '30130'),
('302102', 'กลางดง', 'Klang Dong', '3021', '2009-09-22 08:56:31', '30320'),
('302103', 'จันทึก', 'Chan Tuek', '3021', '2009-09-22 08:56:31', '30130'),
('302104', 'วังกะทะ', 'Wang Katha', '3021', '2009-09-22 08:56:31', '30130'),
('302105', 'หมูสี', 'Musi', '3021', '2009-09-22 08:56:31', '30130'),
('302106', 'หนองสาหร่าย', 'Nong Sarai', '3021', '2009-09-22 08:56:31', '30130'),
('302107', 'ขนงพระ', 'Khanong Phra', '3021', '2009-09-22 08:56:31', '30130'),
('302108', 'โป่งตาลอง', 'Pong Ta Long', '3021', '2009-09-22 08:56:31', '30130'),
('302109', 'คลองม่วง', 'Khlong Muang', '3021', '2009-09-22 08:56:31', '30130'),
('302110', 'หนองน้ำแดง', 'Nong Nam Daeng', '3021', '2009-09-22 08:56:31', '30130'),
('302111', 'วังไทร', 'Wang Sai', '3021', '2009-09-22 08:56:31', '30130'),
('302112', 'พญาเย็น', 'Phaya Yen', '3021', '2009-09-22 08:56:31', '30320'),
('302201', 'หนองบุนนาก', 'Nong Bunnak', '3022', '2009-09-22 15:25:08', '30410'),
('302202', 'สารภี', 'Saraphi', '3022', '2009-09-22 15:25:08', '30410'),
('302203', 'ไทยเจริญ', 'Thai Charoen', '3022', '2009-09-22 15:25:08', '30410'),
('302204', 'หนองหัวแรต', 'Nong Hua Rat', '3022', '2009-09-22 15:25:08', '30410'),
('302205', 'แหลมทอง', 'Laem Thong', '3022', '2009-09-22 15:25:08', '30410'),
('302206', 'หนองตะไก้', 'Nong Takai', '3022', '2009-09-22 15:25:08', '30410'),
('302207', 'ลุงเขว้า', 'NULL', '3022', '2010-03-31 15:00:24', '30410'),
('302208', 'หนองไม้ไผ่', 'NULL', '3022', '2010-03-31 15:13:29', '30410'),
('302209', 'บ้านใหม่', 'NULL', '3022', '2010-03-31 15:13:29', '30410'),
('302301', 'แก้งสนามนาง', 'Kaeng Sanam Nang', '3023', '2009-09-22 08:56:31', '30440'),
('302302', 'โนนสำราญ', 'Non Samran', '3023', '2009-09-22 08:56:31', '30440'),
('302303', 'บึงพะไล', 'Bueng Phalai', '3023', '2009-09-22 08:56:31', '30440'),
('302304', 'สีสุก', 'Si Suk', '3023', '2009-09-22 08:56:31', '30440'),
